"id","geography","dis_rating_above_6","school_name","pct_families_belowpov","total_grade_1_5","pct_white","pct_black","pct_hisp","pct_other","high_poverty"
"1500000US110010095042","Block Group 2, Census Tract 95.04, District of Columbia, District of Columbia",0.54301071,"WASHINGTON YU YING PCS",0,39,0.230769230769231,0.256410256410256,0.256410256410256,0.256410256410256,0
"1500000US110010095051","Block Group 1, Census Tract 95.05, District of Columbia, District of Columbia",1.4291697,"CENTER CITY BRIGHTWOOD CAMPUS PCS",0,220,0,0.163636363636364,0.418181818181818,0.418181818181818,0
"1500000US110010095052","Block Group 2, Census Tract 95.05, District of Columbia, District of Columbia",1.1738673,"CENTER CITY BRIGHTWOOD CAMPUS PCS",0,34,0,1,0,0,0
"1500000US110010095053","Block Group 3, Census Tract 95.05, District of Columbia, District of Columbia",1.2459873,"WASHINGTON YU YING PCS",0,29,0,1,0,0,0
"1500000US110010095071","Block Group 1, Census Tract 95.07, District of Columbia, District of Columbia",1.2442234,"WASHINGTON YU YING PCS",0.0849673202614379,97,0,0.865979381443299,0.134020618556701,0,0
"1500000US110010095081","Block Group 1, Census Tract 95.08, District of Columbia, District of Columbia",0.86441344,"WASHINGTON YU YING PCS",0,20,0,0,0,1,0
"1500000US110010095082","Block Group 2, Census Tract 95.08, District of Columbia, District of Columbia",1.0892733,"WASHINGTON YU YING PCS",0,57,0,1,0,0,0
"1500000US110010095083","Block Group 3, Census Tract 95.08, District of Columbia, District of Columbia",1.1040385,"WASHINGTON YU YING PCS",0.0606060606060606,66,0,1,0,0,0
"1500000US110010095091","Block Group 1, Census Tract 95.09, District of Columbia, District of Columbia",0.90224159,"WASHINGTON YU YING PCS",0,146,0,0.36986301369863,0.315068493150685,0.315068493150685,0
"1500000US110010095092","Block Group 2, Census Tract 95.09, District of Columbia, District of Columbia",0.68400025,"WASHINGTON YU YING PCS",0,22,0,1,0,0,0
"1500000US110010095093","Block Group 3, Census Tract 95.09, District of Columbia, District of Columbia",0.65670842,"WASHINGTON YU YING PCS",0,84,0,0.714285714285714,0,0.285714285714286,0
"1500000US110010096011","Block Group 1, Census Tract 96.01, District of Columbia, District of Columbia",1.9158795,"KIPP DC PROMISE PCS",0.503205128205128,192,0,0.963541666666667,0,0.0364583333333333,1
"1500000US110010096021","Block Group 1, Census Tract 96.02, District of Columbia, District of Columbia",1.5413351,"KIPP DC PROMISE PCS",0.414634146341463,106,0,1,0,0,1
"1500000US110010096022","Block Group 2, Census Tract 96.02, District of Columbia, District of Columbia",1.8229618,"KIPP DC PROMISE PCS",0.29073482428115,113,0,1,0,0,1
"1500000US110010096033","Block Group 3, Census Tract 96.03, District of Columbia, District of Columbia",1.2010312,"KIPP DC PROMISE PCS",0.0757575757575758,136,0,0.441176470588235,0.279411764705882,0.279411764705882,0
"1500000US110010096041","Block Group 1, Census Tract 96.04, District of Columbia, District of Columbia",1.472751,"KIPP DC PROMISE PCS",0.08,20,0,1,0,0,0
"1500000US110010096042","Block Group 2, Census Tract 96.04, District of Columbia, District of Columbia",1.4771453,"KIPP DC PROMISE PCS",0,45,0,1,0,0,0
"1500000US110010097001","Block Group 1, Census Tract 97, District of Columbia, District of Columbia",0.50238657,"ACHIEVEMENT PREPARATORY PCS ELEMENTARY",0.540389972144847,230,0,1,0,0,1
"1500000US110010097002","Block Group 2, Census Tract 97, District of Columbia, District of Columbia",0.84986115,"ACHIEVEMENT PREPARATORY PCS ELEMENTARY",0.329268292682927,55,0,1,0,0,1
"1500000US110010098011","Block Group 1, Census Tract 98.01, District of Columbia, District of Columbia",0.74519992,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.501706484641638,225,0,0.871111111111111,0.0444444444444444,0.0844444444444444,1
"1500000US110010098021","Block Group 1, Census Tract 98.02, District of Columbia, District of Columbia",0.85672235,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.811965811965812,69,0,1,0,0,1
"1500000US110010098022","Block Group 2, Census Tract 98.02, District of Columbia, District of Columbia",0.90247589,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.569230769230769,61,0,1,0,0,1
"1500000US110010098031","Block Group 1, Census Tract 98.03, District of Columbia, District of Columbia",0.28437266,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.566666666666667,39,0,1,0,0,1
"1500000US110010098032","Block Group 2, Census Tract 98.03, District of Columbia, District of Columbia",0.59007525,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.472972972972973,79,0,1,0,0,1
"1500000US110010098033","Block Group 3, Census Tract 98.03, District of Columbia, District of Columbia",0.47123665,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.446969696969697,32,0,1,0,0,1
"1500000US110010098041","Block Group 1, Census Tract 98.04, District of Columbia, District of Columbia",0.41906413,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.437722419928826,199,0,0.814070351758794,0.0653266331658292,0.120603015075377,1
"1500000US110010098042","Block Group 2, Census Tract 98.04, District of Columbia, District of Columbia",0.26010635,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.636363636363636,46,0,1,0,0,1
"1500000US110010098072","Block Group 2, Census Tract 98.07, District of Columbia, District of Columbia",1.146523,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.469750889679715,190,0,0.947368421052632,0,0.0526315789473684,1
"1500000US110010098101","Block Group 1, Census Tract 98.10, District of Columbia, District of Columbia",0.96277905,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.373665480427046,123,0,1,0,0,1
"1500000US110010098102","Block Group 2, Census Tract 98.10, District of Columbia, District of Columbia",0.97413206,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.434782608695652,114,0,0.885964912280702,0,0.114035087719298,1
"1500000US110010098111","Block Group 1, Census Tract 98.11, District of Columbia, District of Columbia",1.0687134,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.457971014492754,88,0,1,0,0,1
"1500000US110010098112","Block Group 2, Census Tract 98.11, District of Columbia, District of Columbia",1.109877,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.338266384778013,276,0,1,0,0,1
"1500000US110010099011","Block Group 1, Census Tract 99.01, District of Columbia, District of Columbia",1.6354357,"KIPP DC PROMISE PCS",0,66,0,1,0,0,0
"1500000US110010099012","Block Group 2, Census Tract 99.01, District of Columbia, District of Columbia",1.3732194,"KIPP DC PROMISE PCS",0,60,0,1,0,0,0
"1500000US110010099021","Block Group 1, Census Tract 99.02, District of Columbia, District of Columbia",0.9541083,"KIPP DC PROMISE PCS",0,13,0,0.846153846153846,0.153846153846154,0,0
"1500000US110010099022","Block Group 2, Census Tract 99.02, District of Columbia, District of Columbia",1.2877951,"KIPP DC PROMISE PCS",0.1699604743083,95,0,1,0,0,0
"1500000US110010099031","Block Group 1, Census Tract 99.03, District of Columbia, District of Columbia",0.97904831,"KIPP DC PROMISE PCS",0.252293577981651,94,0,1,0,0,1
"1500000US110010099032","Block Group 2, Census Tract 99.03, District of Columbia, District of Columbia",0.67762214,"KIPP DC PROMISE PCS",0.115384615384615,51,0,1,0,0,0
"1500000US110010099041","Block Group 1, Census Tract 99.04, District of Columbia, District of Columbia",0.25519335,"KIPP DC PROMISE PCS",0.297029702970297,91,0.021978021978022,0.813186813186813,0.164835164835165,0,1
"1500000US110010099042","Block Group 2, Census Tract 99.04, District of Columbia, District of Columbia",0.26565894,"KIPP DC PROMISE PCS",0.358744394618834,120,0,1,0,0,1
"1500000US110010099051","Block Group 1, Census Tract 99.05, District of Columbia, District of Columbia",0.48131755,"KIPP DC PROMISE PCS",0.453900709219858,66,0,1,0,0,1
"1500000US110010099052","Block Group 2, Census Tract 99.05, District of Columbia, District of Columbia",0.68476838,"KIPP DC PROMISE PCS",0.140350877192982,47,0,1,0,0,0
"1500000US110010099053","Block Group 3, Census Tract 99.05, District of Columbia, District of Columbia",0.39726862,"KIPP DC PROMISE PCS",0.275510204081633,30,0,1,0,0,1
"1500000US110010099061","Block Group 1, Census Tract 99.06, District of Columbia, District of Columbia",0.37245485,"KIPP DC PROMISE PCS",0.261802575107296,79,0,1,0,0,1
"1500000US110010099071","Block Group 1, Census Tract 99.07, District of Columbia, District of Columbia",0.34435695,"KIPP DC PROMISE PCS",0.504201680672269,50,0,1,0,0,1
"1500000US110010099072","Block Group 2, Census Tract 99.07, District of Columbia, District of Columbia",0.18350503,"KIPP DC PROMISE PCS",0.536193029490617,197,0,1,0,0,1
"1500000US110010102001","Block Group 1, Census Tract 102, District of Columbia, District of Columbia",1.0461123,"BRENT ES",0.68,27,0,1,0,0,1
"1500000US110010103001","Block Group 1, Census Tract 103, District of Columbia, District of Columbia",0.66615891,"CENTER CITY BRIGHTWOOD CAMPUS PCS",0,14,1,0,0,0,0
"1500000US110010103002","Block Group 2, Census Tract 103, District of Columbia, District of Columbia",0.58282065,"SHEPHERD ES",0.0355029585798817,104,0,0.653846153846154,0.346153846153846,0,0
"1500000US110010103003","Block Group 3, Census Tract 103, District of Columbia, District of Columbia",0.78462183,"SHEPHERD ES",0.649122807017544,124,0.0564516129032258,0.104838709677419,0.419354838709677,0.419354838709677,1
"1500000US110010104001","Block Group 1, Census Tract 104, District of Columbia, District of Columbia",0.20607807,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.540106951871658,158,0,0.518987341772152,0.240506329113924,0.240506329113924,1
"1500000US110010104002","Block Group 2, Census Tract 104, District of Columbia, District of Columbia",0.47160178,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.229357798165138,195,0,1,0,0,1
"1500000US110010105001","Block Group 1, Census Tract 105, District of Columbia, District of Columbia",0.71979928,"BRENT ES",0.473684210526316,12,0,1,0,0,1
"1500000US110010105002","Block Group 2, Census Tract 105, District of Columbia, District of Columbia",0.84320658,"BRENT ES",0,22,0,1,0,0,0
"1500000US110010106001","Block Group 1, Census Tract 106, District of Columbia, District of Columbia",0.24884744,"TWO RIVERS PCS ES",0.247311827956989,58,0,1,0,0,1
"1500000US110010106003","Block Group 3, Census Tract 106, District of Columbia, District of Columbia",0.23972018,"LUDLOW TAYLOR ES",0,11,1,0,0,0,0
"1500000US110010109001","Block Group 1, Census Tract 109, District of Columbia, District of Columbia",1.354244,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.489130434782609,119,0,0.899159663865546,0,0.100840336134454,1
"1500000US110010109002","Block Group 2, Census Tract 109, District of Columbia, District of Columbia",1.7861161,"CENTER CITY CONGRESS HEIGHTS CAMPUS PCS",0.485549132947977,62,0,1,0,0,1
"1500000US110010110001","Block Group 1, Census Tract 110, District of Columbia, District of Columbia",1.1468946,"BRENT ES",0,53,0,1,0,0,0
"1500000US110010110004","Block Group 4, Census Tract 110, District of Columbia, District of Columbia",1.0426778,"BRENT ES",0,11,1,0,0,0,0
"1500000US110010111001","Block Group 1, Census Tract 111, District of Columbia, District of Columbia",1.4656931,"ELSIE WHITLOW STOKES COMMUNTIY FREEDOM PCS",0,97,0.237113402061856,0.762886597938144,0,0,0
"1500000US110010111002","Block Group 2, Census Tract 111, District of Columbia, District of Columbia",1.1200751,"ELSIE WHITLOW STOKES COMMUNTIY FREEDOM PCS",0.182926829268293,230,0,0.582608695652174,0.382608695652174,0.0347826086956522,0
"1500000US110010111003","Block Group 3, Census Tract 111, District of Columbia, District of Columbia",1.2339648,"D C  PREP EDGEWOOD MIDDLE CAMPUS PCS",0.191011235955056,47,0.0212765957446809,0.957446808510638,0,0.0212765957446809,1
